/*********************************************
 * OPL 12.5 Data
 * Author: otsuki
 * Creation Date: 2020/07/24 at 14:43:03
 *********************************************/

SheetConnection sheetin("NE_GlobalR_Input.xlsx");
CASE	from SheetRead(sheetin,"CASE");
R_COST	from SheetRead(sheetin2,"R_COST");


SheetConnection sheetout("NE_GlobalR_Output_Summary.xlsx");
//Results
R_Z0   to SheetWrite(sheetout,"Z0!D2:D25121");
R_AC   to SheetWrite(sheetout,"AC!D2:D43361");
R_NK   to SheetWrite(sheetout,"NK!D2:D20161");
R_Z_Dual    to SheetWrite(sheetout,"Z_Dual!D2:D14901");
R_COST		to SheetWrite(sheetout,"R_COST");

SheetConnection sheetout4("NE_GlobalR_Input.xlsx");
FCD_2  to SheetWrite(sheetout4,"FCD_2");
RD_NKD to SheetWrite(sheetout4,"RD_NKD");
RD_IKD to SheetWrite(sheetout4,"RD_IKD");
RD_IKLD to SheetWrite(sheetout4,"RD_IKLD");
RD_RS  to SheetWrite(sheetout4,"RD_RS");
